"","Internal.ID","answer","TC3"
"1",24970299,"A remote connection to a Graphical desktop","Sciences and Engineering"
"2",24970299,"Software","Sciences and Engineering"
"3",24984393,"SSH connection and/or terminal","Sciences and Engineering"
"4",24984393,"SSH connection and/or terminal","Sciences and Engineering"
"5",24984393,"API","Sciences and Engineering"
"6",24984393,"API","Sciences and Engineering"
"7",24984393,"Web browser","Sciences and Engineering"
"8",24984393,"Web browser","Sciences and Engineering"
"9",24984393,"Software","Sciences and Engineering"
"10",24984393,"Software","Sciences and Engineering"
"11",24984524,"SSH connection and/or terminal","Health Research"
"12",24984524,"Web browser","Health Research"
"13",24984524,"Software","Health Research"
"14",25004700,"SSH connection and/or terminal","Social Sciences and Humanities"
"15",25005787,"SSH connection and/or terminal","Sciences and Engineering"
"16",25005787,"SSH connection and/or terminal","Health Research"
"17",25005787,"SSH connection and/or terminal","Social Sciences and Humanities"
"18",25005787,"A remote connection to a Graphical desktop","Sciences and Engineering"
"19",25005787,"A remote connection to a Graphical desktop","Health Research"
"20",25005787,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"21",25005787,"API","Sciences and Engineering"
"22",25005787,"API","Health Research"
"23",25005787,"API","Social Sciences and Humanities"
"24",25005787,"Web browser","Sciences and Engineering"
"25",25005787,"Web browser","Health Research"
"26",25005787,"Web browser","Social Sciences and Humanities"
"27",25005787,"Software","Sciences and Engineering"
"28",25005787,"Software","Health Research"
"29",25005787,"Software","Social Sciences and Humanities"
"30",25034718,"SSH connection and/or terminal","Sciences and Engineering"
"31",25034718,"A remote connection to a Graphical desktop","Sciences and Engineering"
"32",25034718,"Web browser","Sciences and Engineering"
"33",25035982,"SSH connection and/or terminal","Health Research"
"34",25035982,"A remote connection to a Graphical desktop","Health Research"
"35",25035982,"API","Health Research"
"36",25035982,"Web browser","Health Research"
"37",25035982,"Software","Health Research"
"38",25035997,"SSH connection and/or terminal","Sciences and Engineering"
"39",25035997,"SSH connection and/or terminal","Social Sciences and Humanities"
"40",25035997,"A remote connection to a Graphical desktop","Sciences and Engineering"
"41",25035997,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"42",25035997,"API","Sciences and Engineering"
"43",25035997,"API","Social Sciences and Humanities"
"44",25035997,"Web browser","Sciences and Engineering"
"45",25035997,"Web browser","Social Sciences and Humanities"
"46",25035997,"Software","Sciences and Engineering"
"47",25035997,"Software","Social Sciences and Humanities"
"48",25036169,"Web browser","Sciences and Engineering"
"49",25036169,"Software","Sciences and Engineering"
"50",25038743,"SSH connection and/or terminal","Sciences and Engineering"
"51",25038743,"Web browser","Sciences and Engineering"
"52",25038743,"Software","Sciences and Engineering"
"53",25043215,"Web browser","Health Research"
"54",25043215,"Web browser","Social Sciences and Humanities"
"55",25043215,"Web browser","Other"
"56",25043215,"Software","Health Research"
"57",25043215,"Software","Social Sciences and Humanities"
"58",25043215,"Software","Other"
"59",25043611,"SSH connection and/or terminal","Sciences and Engineering"
"60",25043611,"A remote connection to a Graphical desktop","Sciences and Engineering"
"61",25043611,"API","Sciences and Engineering"
"62",25043611,"Web browser","Sciences and Engineering"
"63",25043611,"Software","Sciences and Engineering"
"64",25043637,"SSH connection and/or terminal","Sciences and Engineering"
"65",25043637,"A remote connection to a Graphical desktop","Sciences and Engineering"
"66",25043637,"Web browser","Sciences and Engineering"
"67",25043637,"Software","Sciences and Engineering"
"68",25044466,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"69",25044466,"Web browser","Social Sciences and Humanities"
"70",25044466,"Software","Social Sciences and Humanities"
"71",25044709,"Web browser","Sciences and Engineering"
"72",25044709,"Software","Sciences and Engineering"
"73",25045976,"A remote connection to a Graphical desktop","Health Research"
"74",25045976,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"75",25045976,"Software","Health Research"
"76",25045976,"Software","Social Sciences and Humanities"
"77",25047795,"SSH connection and/or terminal","Sciences and Engineering"
"78",25047795,"A remote connection to a Graphical desktop","Sciences and Engineering"
"79",25047795,"Web browser","Sciences and Engineering"
"80",25047795,"Software","Sciences and Engineering"
"81",25048045,"Software","Social Sciences and Humanities"
"82",25048314,"Web browser","Social Sciences and Humanities"
"83",25048314,"Software","Social Sciences and Humanities"
"84",25048421,"Software","Sciences and Engineering"
"85",25048801,"SSH connection and/or terminal","Sciences and Engineering"
"86",25049733,"SSH connection and/or terminal","Sciences and Engineering"
"87",25049733,"Web browser","Sciences and Engineering"
"88",25049733,"Software","Sciences and Engineering"
"89",25049901,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"90",25049972,"SSH connection and/or terminal","Sciences and Engineering"
"91",25049972,"SSH connection and/or terminal","Sciences and Engineering"
"92",25049972,"SSH connection and/or terminal","Health Research"
"93",25049972,"SSH connection and/or terminal","Social Sciences and Humanities"
"94",25049972,"A remote connection to a Graphical desktop","Sciences and Engineering"
"95",25049972,"A remote connection to a Graphical desktop","Sciences and Engineering"
"96",25049972,"A remote connection to a Graphical desktop","Health Research"
"97",25049972,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"98",25049972,"API","Sciences and Engineering"
"99",25049972,"API","Sciences and Engineering"
"100",25049972,"API","Health Research"
"101",25049972,"API","Social Sciences and Humanities"
"102",25049972,"Web browser","Sciences and Engineering"
"103",25049972,"Web browser","Sciences and Engineering"
"104",25049972,"Web browser","Health Research"
"105",25049972,"Web browser","Social Sciences and Humanities"
"106",25049972,"Software","Sciences and Engineering"
"107",25049972,"Software","Sciences and Engineering"
"108",25049972,"Software","Health Research"
"109",25049972,"Software","Social Sciences and Humanities"
"110",25050647,"SSH connection and/or terminal","Sciences and Engineering"
"111",25050647,"SSH connection and/or terminal","Health Research"
"112",25050647,"A remote connection to a Graphical desktop","Sciences and Engineering"
"113",25050647,"A remote connection to a Graphical desktop","Health Research"
"114",25050647,"API","Sciences and Engineering"
"115",25050647,"API","Health Research"
"116",25050647,"Web browser","Sciences and Engineering"
"117",25050647,"Web browser","Health Research"
"118",25050647,"Software","Sciences and Engineering"
"119",25050647,"Software","Health Research"
"120",25054348,"SSH connection and/or terminal","Social Sciences and Humanities"
"121",25054348,"Web browser","Social Sciences and Humanities"
"122",25054348,"Software","Social Sciences and Humanities"
"123",25056461,"A remote connection to a Graphical desktop","Sciences and Engineering"
"124",25056461,"Software","Sciences and Engineering"
"125",25058374,"Software","Social Sciences and Humanities"
"126",25058463,"Software","Social Sciences and Humanities"
"127",25058479,"A remote connection to a Graphical desktop","Sciences and Engineering"
"128",25058479,"Web browser","Sciences and Engineering"
"129",25058479,"Software","Sciences and Engineering"
"130",25058504,"SSH connection and/or terminal","Sciences and Engineering"
"131",25058504,"SSH connection and/or terminal","Health Research"
"132",25059743,"Software","Social Sciences and Humanities"
"133",25059743,"Not sure","Social Sciences and Humanities"
"134",25060110,"SSH connection and/or terminal","Health Research"
"135",25060110,"A remote connection to a Graphical desktop","Health Research"
"136",25060110,"API","Health Research"
"137",25060110,"Web browser","Health Research"
"138",25060110,"Software","Health Research"
"139",25060940,"SSH connection and/or terminal","Sciences and Engineering"
"140",25060940,"A remote connection to a Graphical desktop","Sciences and Engineering"
"141",25060940,"API","Sciences and Engineering"
"142",25060940,"Web browser","Sciences and Engineering"
"143",25060940,"Software","Sciences and Engineering"
"144",25061022,"SSH connection and/or terminal","Sciences and Engineering"
"145",25061022,"A remote connection to a Graphical desktop","Sciences and Engineering"
"146",25061022,"API","Sciences and Engineering"
"147",25061022,"Web browser","Sciences and Engineering"
"148",25061022,"Software","Sciences and Engineering"
"149",25061632,"SSH connection and/or terminal","Sciences and Engineering"
"150",25061632,"SSH connection and/or terminal","Sciences and Engineering"
"151",25061632,"A remote connection to a Graphical desktop","Sciences and Engineering"
"152",25061632,"A remote connection to a Graphical desktop","Sciences and Engineering"
"153",25061632,"API","Sciences and Engineering"
"154",25061632,"API","Sciences and Engineering"
"155",25061632,"Web browser","Sciences and Engineering"
"156",25061632,"Web browser","Sciences and Engineering"
"157",25061632,"Software","Sciences and Engineering"
"158",25061632,"Software","Sciences and Engineering"
"159",25065401,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"160",25065401,"Web browser","Social Sciences and Humanities"
"161",25065401,"Software","Social Sciences and Humanities"
"162",25066420,"Web browser","Sciences and Engineering"
"163",25066420,"Software","Sciences and Engineering"
"164",25070925,"Web browser","Sciences and Engineering"
"165",25070925,"Web browser","Health Research"
"166",25070925,"Web browser","Sciences and Engineering"
"167",25070925,"Software","Sciences and Engineering"
"168",25070925,"Software","Health Research"
"169",25070925,"Software","Sciences and Engineering"
"170",25072341,"SSH connection and/or terminal","Sciences and Engineering"
"171",25072341,"A remote connection to a Graphical desktop","Sciences and Engineering"
"172",25072341,"API","Sciences and Engineering"
"173",25072341,"Software","Sciences and Engineering"
"174",25072361,"SSH connection and/or terminal","Sciences and Engineering"
"175",25072361,"A remote connection to a Graphical desktop","Sciences and Engineering"
"176",25072361,"Web browser","Sciences and Engineering"
"177",25073093,"SSH connection and/or terminal","Sciences and Engineering"
"178",25073093,"Web browser","Sciences and Engineering"
"179",25073093,"Software","Sciences and Engineering"
"180",25073434,"SSH connection and/or terminal","Sciences and Engineering"
"181",25073434,"A remote connection to a Graphical desktop","Sciences and Engineering"
"182",25073434,"API","Sciences and Engineering"
"183",25073434,"Web browser","Sciences and Engineering"
"184",25073434,"Software","Sciences and Engineering"
"185",25075110,"SSH connection and/or terminal","Sciences and Engineering"
"186",25075110,"A remote connection to a Graphical desktop","Sciences and Engineering"
"187",25075110,"Web browser","Sciences and Engineering"
"188",25075845,"SSH connection and/or terminal","Sciences and Engineering"
"189",25075845,"SSH connection and/or terminal","Health Research"
"190",25075845,"A remote connection to a Graphical desktop","Sciences and Engineering"
"191",25075845,"A remote connection to a Graphical desktop","Health Research"
"192",25075845,"API","Sciences and Engineering"
"193",25075845,"API","Health Research"
"194",25075845,"Web browser","Sciences and Engineering"
"195",25075845,"Web browser","Health Research"
"196",25075845,"Software","Sciences and Engineering"
"197",25075845,"Software","Health Research"
"198",25075996,"SSH connection and/or terminal","Health Research"
"199",25075996,"A remote connection to a Graphical desktop","Health Research"
"200",25075996,"Software","Health Research"
"201",25076079,"SSH connection and/or terminal","Sciences and Engineering"
"202",25076079,"A remote connection to a Graphical desktop","Sciences and Engineering"
"203",25076079,"Web browser","Sciences and Engineering"
"204",25076079,"Software","Sciences and Engineering"
"205",25076413,"SSH connection and/or terminal","Social Sciences and Humanities"
"206",25076413,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"207",25076413,"API","Social Sciences and Humanities"
"208",25076413,"Software","Social Sciences and Humanities"
"209",25077743,"Web browser","Health Research"
"210",25077743,"Software","Health Research"
"211",25078058,"SSH connection and/or terminal","Sciences and Engineering"
"212",25078058,"SSH connection and/or terminal","Sciences and Engineering"
"213",25078058,"A remote connection to a Graphical desktop","Sciences and Engineering"
"214",25078058,"A remote connection to a Graphical desktop","Sciences and Engineering"
"215",25078058,"API","Sciences and Engineering"
"216",25078058,"API","Sciences and Engineering"
"217",25078058,"Web browser","Sciences and Engineering"
"218",25078058,"Web browser","Sciences and Engineering"
"219",25078058,"Software","Sciences and Engineering"
"220",25078058,"Software","Sciences and Engineering"
"221",25078379,"Web browser","Sciences and Engineering"
"222",25078379,"Web browser","Health Research"
"223",25078379,"Software","Sciences and Engineering"
"224",25078379,"Software","Health Research"
"225",25078567,"SSH connection and/or terminal","Health Research"
"226",25078567,"A remote connection to a Graphical desktop","Health Research"
"227",25078567,"API","Health Research"
"228",25078567,"Web browser","Health Research"
"229",25078567,"Software","Health Research"
"230",25078608,"Web browser","Sciences and Engineering"
"231",25078608,"Software","Sciences and Engineering"
"232",25078642,"Not sure","Sciences and Engineering"
"233",25078691,"SSH connection and/or terminal","Sciences and Engineering"
"234",25078691,"SSH connection and/or terminal","Health Research"
"235",25078691,"A remote connection to a Graphical desktop","Sciences and Engineering"
"236",25078691,"A remote connection to a Graphical desktop","Health Research"
"237",25078691,"API","Sciences and Engineering"
"238",25078691,"API","Health Research"
"239",25078691,"Web browser","Sciences and Engineering"
"240",25078691,"Web browser","Health Research"
"241",25078691,"Software","Sciences and Engineering"
"242",25078691,"Software","Health Research"
"243",25078805,"SSH connection and/or terminal","Sciences and Engineering"
"244",25078805,"A remote connection to a Graphical desktop","Sciences and Engineering"
"245",25078805,"Web browser","Sciences and Engineering"
"246",25078805,"Software","Sciences and Engineering"
"247",25078879,"Web browser","Social Sciences and Humanities"
"248",25079065,"SSH connection and/or terminal","Health Research"
"249",25079065,"A remote connection to a Graphical desktop","Health Research"
"250",25079065,"API","Health Research"
"251",25079065,"Web browser","Health Research"
"252",25079065,"Software","Health Research"
"253",25080210,"SSH connection and/or terminal","Sciences and Engineering"
"254",25080210,"A remote connection to a Graphical desktop","Sciences and Engineering"
"255",25080210,"API","Sciences and Engineering"
"256",25080210,"Web browser","Sciences and Engineering"
"257",25080210,"Software","Sciences and Engineering"
"258",25080398,"SSH connection and/or terminal","Sciences and Engineering"
"259",25080398,"A remote connection to a Graphical desktop","Sciences and Engineering"
"260",25080398,"API","Sciences and Engineering"
"261",25080398,"Web browser","Sciences and Engineering"
"262",25080398,"Software","Sciences and Engineering"
"263",25080958,"Web browser","Sciences and Engineering"
"264",25080958,"Web browser","Sciences and Engineering"
"265",25080958,"Web browser","Social Sciences and Humanities"
"266",25080958,"Software","Sciences and Engineering"
"267",25080958,"Software","Sciences and Engineering"
"268",25080958,"Software","Social Sciences and Humanities"
"269",25086061,"Not sure","Health Research"
"270",25087157,"SSH connection and/or terminal","Health Research"
"271",25087157,"A remote connection to a Graphical desktop","Health Research"
"272",25087157,"Web browser","Health Research"
"273",25087157,"Software","Health Research"
"274",25087475,"SSH connection and/or terminal","Social Sciences and Humanities"
"275",25087475,"Web browser","Social Sciences and Humanities"
"276",25087475,"Software","Social Sciences and Humanities"
"277",25088130,"Web browser","Social Sciences and Humanities"
"278",25088130,"Web browser","Other"
"279",25088130,"Software","Social Sciences and Humanities"
"280",25088130,"Software","Other"
"281",25088139,"Web browser","Social Sciences and Humanities"
"282",25088139,"Software","Social Sciences and Humanities"
"283",25088147,"SSH connection and/or terminal","Sciences and Engineering"
"284",25088147,"A remote connection to a Graphical desktop","Sciences and Engineering"
"285",25088147,"API","Sciences and Engineering"
"286",25088147,"Web browser","Sciences and Engineering"
"287",25088147,"Software","Sciences and Engineering"
"288",25088858,"SSH connection and/or terminal","Sciences and Engineering"
"289",25088858,"A remote connection to a Graphical desktop","Sciences and Engineering"
"290",25088858,"Web browser","Sciences and Engineering"
"291",25088858,"Software","Sciences and Engineering"
"292",25088984,"Web browser","Social Sciences and Humanities"
"293",25088984,"Software","Social Sciences and Humanities"
"294",25088990,"SSH connection and/or terminal","Social Sciences and Humanities"
"295",25088990,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"296",25088990,"Web browser","Social Sciences and Humanities"
"297",25088990,"Software","Social Sciences and Humanities"
"298",25089719,"SSH connection and/or terminal","Health Research"
"299",25089719,"A remote connection to a Graphical desktop","Health Research"
"300",25089719,"API","Health Research"
"301",25089719,"Web browser","Health Research"
"302",25089719,"Software","Health Research"
"303",25089933,"SSH connection and/or terminal","Sciences and Engineering"
"304",25089933,"A remote connection to a Graphical desktop","Sciences and Engineering"
"305",25089933,"API","Sciences and Engineering"
"306",25089933,"Web browser","Sciences and Engineering"
"307",25089933,"Software","Sciences and Engineering"
"308",25089996,"Web browser","Social Sciences and Humanities"
"309",25089996,"Software","Social Sciences and Humanities"
"310",25090089,"SSH connection and/or terminal","Social Sciences and Humanities"
"311",25090392,"SSH connection and/or terminal","Sciences and Engineering"
"312",25090392,"Not sure","Sciences and Engineering"
"313",25099125,"SSH connection and/or terminal","Sciences and Engineering"
"314",25099125,"SSH connection and/or terminal","Health Research"
"315",25099125,"A remote connection to a Graphical desktop","Sciences and Engineering"
"316",25099125,"A remote connection to a Graphical desktop","Health Research"
"317",25099125,"Web browser","Sciences and Engineering"
"318",25099125,"Web browser","Health Research"
"319",25099125,"Software","Sciences and Engineering"
"320",25099125,"Software","Health Research"
"321",25100890,"Web browser","Sciences and Engineering"
"322",25100890,"Web browser","Health Research"
"323",25100890,"Software","Sciences and Engineering"
"324",25100890,"Software","Health Research"
"325",25102501,"A remote connection to a Graphical desktop","Health Research"
"326",25102501,"Web browser","Health Research"
"327",25102501,"Software","Health Research"
"328",25103335,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"329",25103335,"Web browser","Social Sciences and Humanities"
"330",25103335,"Software","Social Sciences and Humanities"
"331",25103335,"Not sure","Social Sciences and Humanities"
"332",25104373,"SSH connection and/or terminal","Sciences and Engineering"
"333",25104373,"A remote connection to a Graphical desktop","Sciences and Engineering"
"334",25104373,"Web browser","Sciences and Engineering"
"335",25104373,"Software","Sciences and Engineering"
"336",25113608,"Software","Social Sciences and Humanities"
"337",25113850,"Web browser","Social Sciences and Humanities"
"338",25113850,"Software","Social Sciences and Humanities"
"339",25114034,"SSH connection and/or terminal","Social Sciences and Humanities"
"340",25114034,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"341",25114034,"Web browser","Social Sciences and Humanities"
"342",25114034,"Software","Social Sciences and Humanities"
"343",25114456,"SSH connection and/or terminal","Social Sciences and Humanities"
"344",25114456,"API","Social Sciences and Humanities"
"345",25114456,"Web browser","Social Sciences and Humanities"
"346",25114456,"Software","Social Sciences and Humanities"
"347",25115628,"SSH connection and/or terminal","Social Sciences and Humanities"
"348",25115628,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"349",25115628,"API","Social Sciences and Humanities"
"350",25115628,"Web browser","Social Sciences and Humanities"
"351",25115628,"Software","Social Sciences and Humanities"
"352",25116195,"SSH connection and/or terminal","Sciences and Engineering"
"353",25116782,"SSH connection and/or terminal","Social Sciences and Humanities"
"354",25116782,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"355",25116782,"Web browser","Social Sciences and Humanities"
"356",25116782,"Software","Social Sciences and Humanities"
"357",25119939,"SSH connection and/or terminal","Social Sciences and Humanities"
"358",25119939,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"359",25119939,"Web browser","Social Sciences and Humanities"
"360",25119939,"Software","Social Sciences and Humanities"
"361",25120481,"SSH connection and/or terminal","Health Research"
"362",25120481,"A remote connection to a Graphical desktop","Health Research"
"363",25120481,"Web browser","Health Research"
"364",25120481,"Software","Health Research"
"365",25126570,"API","Social Sciences and Humanities"
"366",25126570,"Web browser","Social Sciences and Humanities"
"367",25126570,"Software","Social Sciences and Humanities"
"368",25133606,"SSH connection and/or terminal","Sciences and Engineering"
"369",25133606,"A remote connection to a Graphical desktop","Sciences and Engineering"
"370",25133606,"Web browser","Sciences and Engineering"
"371",25133606,"Software","Sciences and Engineering"
"372",25147907,"SSH connection and/or terminal","Social Sciences and Humanities"
"373",25147907,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"374",25147907,"API","Social Sciences and Humanities"
"375",25147907,"Web browser","Social Sciences and Humanities"
"376",25147907,"Software","Social Sciences and Humanities"
"377",25158319,"SSH connection and/or terminal","Sciences and Engineering"
"378",25158319,"Web browser","Sciences and Engineering"
"379",25158319,"Software","Sciences and Engineering"
"380",25160707,"SSH connection and/or terminal","Sciences and Engineering"
"381",25160707,"A remote connection to a Graphical desktop","Sciences and Engineering"
"382",25160707,"API","Sciences and Engineering"
"383",25160707,"Web browser","Sciences and Engineering"
"384",25160707,"Software","Sciences and Engineering"
"385",25163364,"Software","Social Sciences and Humanities"
"386",25169400,"SSH connection and/or terminal","Sciences and Engineering"
"387",25172694,"SSH connection and/or terminal","Sciences and Engineering"
"388",25172694,"SSH connection and/or terminal","Health Research"
"389",25172694,"A remote connection to a Graphical desktop","Sciences and Engineering"
"390",25172694,"A remote connection to a Graphical desktop","Health Research"
"391",25172694,"API","Sciences and Engineering"
"392",25172694,"API","Health Research"
"393",25172694,"Web browser","Sciences and Engineering"
"394",25172694,"Web browser","Health Research"
"395",25182274,"SSH connection and/or terminal","Social Sciences and Humanities"
"396",25182274,"API","Social Sciences and Humanities"
"397",25182274,"Web browser","Social Sciences and Humanities"
"398",25182277,"API","Sciences and Engineering"
